╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:02,  4.28it/s]  18%|█▊        | 2/11 [00:00<00:02,  4.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s]  36%|███▋      | 4/11 [00:00<00:01,  4.86it/s]  45%|████▌     | 5/11 [00:01<00:01,  4.62it/s]  55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s]  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s]  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s]  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s]  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s] 100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                                 [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 2039.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2050.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2051.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2057.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2068.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2096.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2098.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2099.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2100.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2102.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2105.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2107.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2110.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2111.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2112.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2119.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2121.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2122.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2126.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2128.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2137.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2139.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2142.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2145.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2150.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2155.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2156.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2157.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2158.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2160.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2162.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2166.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2170.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2171.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2175.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2176.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2178.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2185.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2186.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2190.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2196.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2197.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2198.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2202.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2203.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2208.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2209.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2216.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2219.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2225.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2227.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2228.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2230.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2231.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2232.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2233.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2235.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2236.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2238.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2245.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2252.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2255.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2256.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2259.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2265.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2266.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2268.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2269.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2276.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2282.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2283.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2302.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2309.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2310.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2312.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2313.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2314.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2315.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2317.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2318.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2319.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2322.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2327.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2328.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2330.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2331.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2333.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2337.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2338.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2342.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2343.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2349.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2350.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2356.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2357.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2359.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2360.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2367.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2380.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2381.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2382.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2385.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2386.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2388.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2389.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2399.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2400.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2402.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2416.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2418.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2423.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2427.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2431.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2432.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2436.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2438.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2439.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2440.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2442.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2443.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2453.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2457.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2459.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2460.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2465.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2469.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2473.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2476.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2488.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2489.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2490.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2493.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2498.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2500.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2501.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2502.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2503.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2505.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2507.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2508.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2509.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2510.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2511.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2513.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2516.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2517.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2519.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2521.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2522.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2525.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2526.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2528.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2533.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2535.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2539.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2540.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2546.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2549.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2550.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2552.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2556.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2562.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2567.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2569.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2575.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2576.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2577.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2579.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2580.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2582.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2586.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2587.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2588.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2590.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2592.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2595.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2598.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2600.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2601.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2602.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2603.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2607.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2609.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2610.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2611.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2616.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2623.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2628.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2631.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2635.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2638.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2650.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2655.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2656.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2659.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2660.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2661.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2665.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2666.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2668.HK: Too Many Requests. Rate limited. Try after a while.
